[config file info]
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = 14:49:07	980	301	0.08010	0.09950	0.09070	0.12750	0.12650	0.14230	0.11480	0.13330	0.11870	0.13920	0.10150	0.12550	0.07590	0.08510	0.13050	0.12150	0.09180	0.12040	0.11020	0.12090	0.08340	0.11630	0.13670	0.10360	0.12940	0.12210	0.08020	0.12980	0.09860	0.14720	0.14650	0.16700	0.19450	0.16590	0.12280	0.09490	0.12860	0.16020	0.10160	0.16210	0.14590	0.16460	0.17620	0.13770	0.11830	0.11420	0.09130	0.10960	0.13900	0.10850	0.10330	0.14670	0.08970	0.10500	0.08420	0.12490	0.07850	0.13160	0.09280	0.11240	0.09540	0.15580	0.12470	0.08770	0.08650	0.08230	0.11320	0.13120	0.07750	0.09240	0.07710	0.09850	0.10290	0.14590	0.09720	0.13300	0.07690	0.11600	0.11800	0.11910	0.11690	0.12800	0.08490	0.07690	0.08460	0.10950	0.08750	0.12630	0.11710	0.11110	0.10410	0.12980	0.11330	0.08510	0.12400	0.07620
2 = 15:03:14	1827	303	0.07850	0.09820	0.08960	0.12470	0.12620	0.13880	0.11510	0.12850	0.11720	0.14130	0.10180	0.12490	0.07480	0.08480	0.12330	0.12110	0.09070	0.12300	0.11120	0.12220	0.08280	0.11610	0.14100	0.10180	0.12900	0.12480	0.08060	0.12890	0.09740	0.14590	0.14670	0.16980	0.19800	0.16510	0.12210	0.09560	0.12840	0.15800	0.10120	0.16750	0.14420	0.16130	0.17810	0.13860	0.11460	0.11680	0.09010	0.10770	0.13910	0.10670	0.10440	0.14760	0.08930	0.10420	0.08310	0.12750	0.07710	0.13010	0.09250	0.11290	0.09320	0.15040	0.12490	0.08730	0.08520	0.08190	0.11420	0.12810	0.07670	0.09260	0.07600	0.09810	0.10250	0.14950	0.09710	0.13270	0.07790	0.11640	0.12030	0.11680	0.11870	0.12340	0.08380	0.07650	0.08460	0.11060	0.08780	0.12640	0.11790	0.11170	0.10270	0.12740	0.11110	0.08360	0.12530	0.07650
3 = 15:17:21	2673	300	0.07990	0.09980	0.09000	0.12510	0.12940	0.14030	0.11660	0.13120	0.11970	0.14930	0.10490	0.12820	0.07490	0.08440	0.12100	0.12540	0.09100	0.12860	0.11430	0.12620	0.08240	0.11620	0.14580	0.10290	0.12700	0.12630	0.08140	0.13190	0.09800	0.15030	0.15020	0.18160	0.20860	0.16930	0.12390	0.09700	0.12830	0.15740	0.10070	0.17090	0.14520	0.16290	0.18540	0.14260	0.11290	0.12100	0.09080	0.10780	0.13910	0.11000	0.10780	0.15160	0.09010	0.10500	0.08450	0.13330	0.07810	0.13000	0.09370	0.11570	0.09390	0.14930	0.12500	0.08780	0.08620	0.08170	0.11580	0.12740	0.07760	0.09400	0.07690	0.09960	0.10180	0.15640	0.09820	0.13330	0.07790	0.12100	0.12390	0.11950	0.12280	0.12520	0.08610	0.07770	0.08590	0.11270	0.08930	0.12870	0.12150	0.11320	0.10640	0.12710	0.11250	0.08440	0.12640	0.07550
4 = 15:31:27	3520	303	0.07970	0.10000	0.09130	0.12670	0.12930	0.13920	0.11550	0.13210	0.12030	0.15290	0.10200	0.13220	0.07480	0.08540	0.12090	0.12850	0.09070	0.13240	0.11760	0.12860	0.08250	0.11700	0.14780	0.10260	0.12750	0.13030	0.08120	0.13540	0.09790	0.15270	0.15340	0.18950	0.21610	0.17640	0.12370	0.09820	0.12770	0.15750	0.10160	0.17500	0.14650	0.17240	0.19470	0.14760	0.11440	0.12550	0.09150	0.10730	0.14040	0.10790	0.10840	0.15570	0.09050	0.10500	0.08460	0.13770	0.07770	0.12910	0.09390	0.11690	0.09230	0.15280	0.12660	0.08790	0.08490	0.08150	0.11560	0.12770	0.07740	0.09400	0.07640	0.10250	0.10120	0.15990	0.09820	0.13310	0.07780	0.12170	0.12560	0.12010	0.12450	0.12750	0.08380	0.07610	0.08430	0.11410	0.08920	0.13110	0.12310	0.11400	0.10740	0.12670	0.11270	0.08440	0.12700	0.07710
5 = 15:45:34	4366	301	0.07900	0.10280	0.09120	0.12960	0.13510	0.14400	0.11940	0.13820	0.12540	0.16100	0.10250	0.13650	0.07520	0.08500	0.12430	0.13400	0.09200	0.13920	0.12040	0.13380	0.08200	0.12070	0.15440	0.10460	0.12950	0.13360	0.08070	0.14110	0.10110	0.15720	0.15880	0.20240	0.22670	0.18320	0.12810	0.09980	0.13190	0.16080	0.10400	0.17910	0.15300	0.17940	0.20310	0.15320	0.11610	0.13040	0.09240	0.11170	0.14360	0.11130	0.11110	0.15970	0.09130	0.10760	0.08520	0.14210	0.07760	0.13440	0.09410	0.12120	0.09250	0.16000	0.13120	0.08830	0.08590	0.08170	0.11850	0.12930	0.07740	0.09590	0.07680	0.10380	0.10280	0.16650	0.09900	0.13970	0.07810	0.12550	0.13170	0.12530	0.12860	0.12840	0.08440	0.07620	0.08380	0.11690	0.09020	0.13380	0.12550	0.11640	0.10960	0.12810	0.11400	0.08450	0.12760	0.07610
6 = 15:59:42	5215	300	0.07910	0.10540	0.09250	0.13610	0.14020	0.14970	0.12260	0.14300	0.13210	0.16890	0.10910	0.14160	0.07440	0.08540	0.12670	0.13820	0.09250	0.14550	0.12570	0.13890	0.08280	0.12410	0.16110	0.10700	0.13310	0.14150	0.08240	0.14970	0.10240	0.16600	0.16370	0.21510	0.24520	0.19630	0.13250	0.10110	0.13380	0.16520	0.10660	0.18370	0.16210	0.18970	0.21820	0.15880	0.12010	0.13570	0.09350	0.11340	0.14570	0.11370	0.11520	0.16910	0.09160	0.11040	0.08580	0.15150	0.07730	0.13980	0.09480	0.12390	0.09440	0.16350	0.13400	0.08930	0.08770	0.08320	0.12200	0.13270	0.07730	0.09910	0.07700	0.10620	0.10340	0.17550	0.09960	0.14490	0.07780	0.12880	0.13680	0.12950	0.13480	0.13320	0.08430	0.07590	0.08580	0.11980	0.09190	0.13910	0.13070	0.12010	0.11190	0.13180	0.11830	0.08540	0.13280	0.07620
7 = 16:13:49	6061	301	0.07850	0.10740	0.09280	0.14100	0.14710	0.15520	0.12740	0.14820	0.13710	0.17480	0.10690	0.14950	0.07500	0.08630	0.13280	0.14510	0.09350	0.15350	0.13070	0.14450	0.08250	0.13080	0.17070	0.10780	0.13760	0.14610	0.08170	0.15530	0.10380	0.17160	0.16820	0.22820	0.25950	0.20990	0.13720	0.10360	0.13760	0.17050	0.10730	0.18660	0.17030	0.20080	0.23230	0.16500	0.12290	0.14040	0.09490	0.11740	0.14970	0.11780	0.11950	0.17510	0.09170	0.11350	0.08640	0.15590	0.07830	0.14570	0.09600	0.12780	0.09460	0.17040	0.13860	0.09100	0.08760	0.08230	0.12640	0.13710	0.07770	0.10070	0.07670	0.10790	0.10590	0.18630	0.10260	0.15150	0.07750	0.13360	0.14090	0.13350	0.14010	0.13780	0.08560	0.07670	0.08560	0.12390	0.09210	0.14480	0.13700	0.12210	0.11630	0.13500	0.12300	0.08440	0.13700	0.07600
8 = 16:27:56	6908	301	0.07920	0.11040	0.09570	0.14850	0.15350	0.16340	0.13160	0.15500	0.14420	0.18340	0.10950	0.15620	0.07450	0.08630	0.13630	0.15380	0.09490	0.16150	0.13540	0.15360	0.08340	0.13620	0.17920	0.11070	0.14090	0.15190	0.08170	0.16670	0.10620	0.18210	0.17790	0.24340	0.28190	0.22820	0.14340	0.10490	0.14280	0.17820	0.11240	0.19540	0.17820	0.21670	0.24750	0.17610	0.12980	0.14640	0.09700	0.12110	0.15530	0.12200	0.12400	0.18700	0.09400	0.11790	0.08750	0.16530	0.07780	0.15040	0.09600	0.13310	0.09600	0.17990	0.14430	0.09170	0.08820	0.08250	0.13210	0.14300	0.07740	0.10410	0.07680	0.11140	0.10930	0.20020	0.10260	0.16070	0.07680	0.13580	0.14230	0.14140	0.14700	0.14420	0.08590	0.07620	0.08600	0.12850	0.09480	0.15120	0.14140	0.12690	0.12000	0.14040	0.12770	0.08580	0.14280	0.07660
9 = 16:42:04	7757	301	0.07930	0.11400	0.09770	0.15720	0.16380	0.17910	0.13720	0.16170	0.15290	0.19560	0.11550	0.16790	0.07470	0.08820	0.14460	0.16360	0.09480	0.17570	0.14420	0.16150	0.08340	0.14400	0.19010	0.11510	0.14830	0.15870	0.08160	0.18060	0.10840	0.19510	0.18740	0.26300	0.31080	0.25180	0.15080	0.10850	0.14840	0.19080	0.11690	0.20520	0.18980	0.23680	0.27040	0.18790	0.13640	0.15560	0.10060	0.12680	0.16360	0.12490	0.12920	0.20020	0.09540	0.12330	0.08940	0.17500	0.07820	0.16130	0.10020	0.14320	0.09820	0.19290	0.14890	0.09220	0.09020	0.08350	0.13730	0.15070	0.07730	0.10850	0.07740	0.11620	0.11450	0.21570	0.10610	0.17100	0.07660	0.14450	0.14980	0.14830	0.15680	0.15120	0.08780	0.07600	0.08800	0.13440	0.09620	0.15980	0.14870	0.13140	0.12260	0.14740	0.13380	0.08620	0.15010	0.07600
10 = 16:56:12	8604	303	0.07880	0.11980	0.09920	0.16890	0.17510	0.18950	0.14410	0.17180	0.16190	0.20990	0.11750	0.17760	0.07520	0.08820	0.15250	0.17160	0.09540	0.18730	0.15140	0.17370	0.08360	0.15620	0.20250	0.11840	0.15550	0.16900	0.08260	0.19270	0.11290	0.20730	0.20240	0.28590	0.34370	0.27490	0.15760	0.11130	0.15410	0.20370	0.12180	0.21360	0.20410	0.25690	0.29870	0.19980	0.14200	0.16450	0.10300	0.13310	0.17210	0.13280	0.13470	0.21370	0.09590	0.12990	0.09080	0.18550	0.07890	0.16960	0.10210	0.14930	0.10250	0.20440	0.15720	0.09480	0.09070	0.08420	0.14440	0.16050	0.07740	0.11150	0.07810	0.11980	0.11800	0.23380	0.10680	0.18480	0.07720	0.14990	0.16050	0.15230	0.16700	0.15710	0.08660	0.07580	0.08830	0.14010	0.09960	0.17040	0.15540	0.13550	0.12880	0.15670	0.14230	0.08670	0.15700	0.07720
11 = 17:10:20	9452	303	0.07940	0.12580	0.10110	0.18300	0.18980	0.20300	0.15110	0.18130	0.17210	0.22720	0.12230	0.19060	0.07430	0.08930	0.16080	0.18210	0.09600	0.20270	0.16120	0.18620	0.08440	0.16340	0.21970	0.12390	0.16390	0.17920	0.08260	0.21080	0.11670	0.22110	0.21440	0.31120	0.37720	0.30570	0.16870	0.11640	0.16320	0.21570	0.12760	0.22920	0.21990	0.28170	0.32460	0.21750	0.14980	0.17380	0.10620	0.14120	0.18250	0.13820	0.14170	0.23050	0.09560	0.13700	0.09230	0.20000	0.07810	0.18250	0.10450	0.15990	0.10320	0.22040	0.16630	0.09530	0.09360	0.08480	0.15060	0.17040	0.07670	0.11830	0.07780	0.12700	0.12290	0.25860	0.11080	0.19720	0.07770	0.15960	0.16990	0.16140	0.18020	0.16830	0.08990	0.07620	0.09110	0.14980	0.10290	0.18260	0.16800	0.14270	0.13650	0.16480	0.15160	0.08840	0.16660	0.07680
12 = 17:24:28	10300	303	0.07890	0.13030	0.10390	0.19630	0.20630	0.22050	0.15920	0.19320	0.18530	0.24390	0.13310	0.21000	0.07450	0.09080	0.17110	0.19960	0.09510	0.21950	0.17100	0.20120	0.08460	0.17340	0.23380	0.12880	0.17600	0.19120	0.08330	0.22970	0.11880	0.23840	0.22700	0.34110	0.41540	0.33960	0.18040	0.12190	0.17650	0.23080	0.13300	0.24270	0.23850	0.30790	0.35360	0.23370	0.15750	0.18550	0.10890	0.14920	0.19380	0.14780	0.15230	0.24900	0.10750	0.14810	0.09490	0.21640	0.07890	0.19770	0.10530	0.17130	0.10750	0.23710	0.17650	0.09920	0.09550	0.08540	0.16040	0.18380	0.07760	0.12060	0.07740	0.13220	0.12780	0.28040	0.11410	0.21740	0.07750	0.17080	0.17920	0.17670	0.19800	0.17850	0.09240	0.07650	0.09330	0.15880	0.10780	0.19430	0.17530	0.15100	0.14250	0.17520	0.16300	0.08860	0.18040	0.07660
13 = 17:38:31	11143	303	0.07920	0.13600	0.10760	0.21180	0.22410	0.23850	0.16880	0.20800	0.19770	0.26360	0.13570	0.23110	0.07470	0.09260	0.18360	0.21520	0.09840	0.24500	0.18300	0.21840	0.08600	0.18720	0.25630	0.13560	0.18650	0.20400	0.08440	0.25010	0.12410	0.26210	0.24840	0.37870	0.46590	0.37790	0.19530	0.12820	0.18670	0.25270	0.14400	0.26370	0.26000	0.34180	0.38860	0.25660	0.16830	0.19980	0.11510	0.16120	0.20740	0.16030	0.16130	0.27130	0.10390	0.15530	0.09710	0.23020	0.07920	0.21510	0.11020	0.18670	0.11080	0.25580	0.18620	0.10120	0.09390	0.08710	0.17150	0.19750	0.07770	0.12630	0.07780	0.14110	0.13340	0.30950	0.11800	0.24000	0.07750	0.18180	0.19280	0.18410	0.21990	0.19230	0.09500	0.07620	0.09430	0.17100	0.11080	0.21140	0.19050	0.16000	0.15180	0.19030	0.17530	0.09080	0.19420	0.07650
14 = 17:52:32	11984	303	0.07990	0.14700	0.11180	0.23560	0.24690	0.26100	0.18350	0.22150	0.21440	0.28710	0.14590	0.25280	0.07450	0.09540	0.19790	0.23820	0.10030	0.27000	0.19820	0.24270	0.08580	0.20310	0.27770	0.14470	0.20010	0.21950	0.08500	0.27570	0.13020	0.28480	0.26750	0.41950	0.51800	0.42740	0.20780	0.13560	0.19970	0.27820	0.15340	0.28400	0.28340	0.37870	0.42890	0.27850	0.18080	0.21420	0.12050	0.16910	0.22470	0.17190	0.17240	0.29540	0.10480	0.16930	0.10010	0.24900	0.07920	0.23270	0.11580	0.20320	0.11520	0.28240	0.20060	0.10480	0.09570	0.08700	0.17890	0.21490	0.07830	0.13490	0.07750	0.14830	0.14040	0.34460	0.12100	0.26440	0.07840	0.19550	0.20770	0.20190	0.23960	0.20710	0.09670	0.07660	0.09620	0.18450	0.11640	0.23070	0.20480	0.17020	0.16420	0.20380	0.19040	0.09180	0.20750	0.07700
15 = 18:06:36	12829	305	0.07910	0.15370	0.11500	0.25580	0.26800	0.28120	0.19300	0.23930	0.23190	0.30830	0.15560	0.28210	0.07390	0.09660	0.21540	0.26040	0.11100	0.29150	0.21290	0.26270	0.08690	0.21610	0.30580	0.15310	0.21470	0.23320	0.08590	0.29890	0.13420	0.30350	0.28640	0.45310	0.56250	0.46720	0.21780	0.14200	0.21320	0.29990	0.16410	0.30560	0.30770	0.41950	0.47180	0.30020	0.19170	0.23000	0.12540	0.18400	0.23780	0.18350	0.18660	0.31700	0.10760	0.17960	0.10340	0.26950	0.08030	0.25170	0.11680	0.22140	0.12020	0.30480	0.21360	0.10840	0.09700	0.08750	0.19050	0.23200	0.07780	0.14210	0.07890	0.15830	0.14860	0.37090	0.12600	0.28940	0.07760	0.20820	0.22680	0.21700	0.26340	0.22280	0.10010	0.07680	0.09910	0.19500	0.12240	0.24530	0.21790	0.18220	0.17240	0.22080	0.20560	0.09350	0.22530	0.07660
16 = 18:20:41	13673	305	0.07920	0.16240	0.11930	0.28110	0.29270	0.31030	0.20760	0.25880	0.25460	0.33860	0.16600	0.31190	0.07440	0.09900	0.23760	0.28940	0.11700	0.32350	0.22980	0.29200	0.08860	0.23670	0.32910	0.16400	0.22980	0.25330	0.08570	0.32840	0.14240	0.33240	0.31110	0.49850	0.61560	0.51150	0.23630	0.15220	0.22910	0.33160	0.17650	0.33120	0.33630	0.46270	0.51860	0.32700	0.21200	0.24760	0.13540	0.19690	0.25730	0.19730	0.20130	0.34280	0.11330	0.19540	0.10570	0.29580	0.08000	0.27910	0.12320	0.24480	0.12490	0.33510	0.23020	0.11390	0.09940	0.08930	0.20420	0.25900	0.07800	0.15070	0.07780	0.17180	0.15730	0.41510	0.13220	0.31480	0.07800	0.22620	0.24210	0.24050	0.29670	0.24520	0.10390	0.07590	0.10280	0.21450	0.12840	0.26630	0.23970	0.19590	0.18790	0.23770	0.22620	0.09540	0.24530	0.07650
17 = 18:34:45	14518	305	0.07870	0.17580	0.12460	0.31150	0.32480	0.33680	0.22700	0.27620	0.28180	0.36210	0.17660	0.34030	0.07460	0.10280	0.26410	0.32070	0.12930	0.35850	0.24980	0.31890	0.08880	0.25640	0.35910	0.17180	0.24820	0.27540	0.08690	0.36370	0.14970	0.36410	0.34570	0.54750	0.66900	0.55090	0.25160	0.16070	0.24940	0.36460	0.19230	0.35800	0.37230	0.50430	0.55340	0.35310	0.22400	0.26860	0.14190	0.21720	0.28100	0.22190	0.22020	0.37790	0.11880	0.21510	0.11160	0.32180	0.08120	0.30670	0.12820	0.26690	0.13330	0.36930	0.24920	0.11900	0.10300	0.09110	0.21540	0.27870	0.07880	0.16120	0.07850	0.18180	0.16820	0.45840	0.14020	0.35680	0.07860	0.24740	0.26350	0.26530	0.33180	0.26980	0.10860	0.07540	0.10780	0.23330	0.13470	0.29460	0.26600	0.21440	0.20220	0.26120	0.24830	0.09960	0.26630	0.07650
18 = 18:49:03	15376	306	0.07890	0.19470	0.13250	0.34970	0.36130	0.37900	0.24860	0.30650	0.31420	0.39860	0.19560	0.38180	0.07480	0.10640	0.29400	0.35730	0.15700	0.39560	0.27220	0.35590	0.09100	0.27520	0.38590	0.18630	0.27090	0.29860	0.08910	0.40210	0.15880	0.40070	0.38040	0.59720	0.72680	0.59830	0.27630	0.17510	0.27310	0.40370	0.21140	0.38920	0.40730	0.55180	0.60640	0.38420	0.24860	0.28900	0.15530	0.23700	0.30530	0.24590	0.24390	0.41270	0.14070	0.23970	0.11630	0.35810	0.08280	0.33750	0.13540	0.30370	0.14030	0.40120	0.27030	0.12350	0.11110	0.09200	0.23870	0.31180	0.07950	0.17510	0.07870	0.19750	0.18470	0.49910	0.14830	0.39630	0.07950	0.26740	0.28630	0.29500	0.37080	0.29330	0.11230	0.07660	0.11160	0.25190	0.14520	0.32110	0.29190	0.23230	0.22030	0.28070	0.27370	0.10160	0.29250	0.07610
19 = 19:03:11	16223	305	0.07980	0.20940	0.14160	0.38440	0.40150	0.41320	0.27310	0.33030	0.34810	0.43770	0.21070	0.42420	0.07370	0.11140	0.32480	0.39560	0.20410	0.43200	0.29830	0.39440	0.09170	0.30640	0.42280	0.20280	0.29340	0.32220	0.08870	0.44010	0.17030	0.43190	0.41770	0.65670	0.78870	0.65300	0.30160	0.19100	0.29460	0.44810	0.23180	0.41960	0.44700	0.59650	0.65660	0.42460	0.27590	0.31890	0.16450	0.26200	0.33500	0.27650	0.26630	0.45240	0.14530	0.26410	0.12150	0.39820	0.08240	0.37420	0.14310	0.33570	0.14760	0.44430	0.29320	0.12950	0.13110	0.09420	0.26150	0.34620	0.08010	0.19040	0.07880	0.21410	0.20380	0.54420	0.15840	0.44050	0.07670	0.29140	0.31620	0.33000	0.41090	0.32430	0.11710	0.07670	0.11850	0.27970	0.15590	0.35260	0.31780	0.25940	0.24270	0.31290	0.30510	0.10560	0.32210	0.07670
20 = 19:17:17	17069	303	0.07900	0.22970	0.15270	0.42610	0.44160	0.45580	0.30370	0.36150	0.38240	0.47520	0.23060	0.46720	0.07430	0.11470	0.36030	0.43570	0.26850	0.48080	0.32540	0.43600	0.09270	0.33650	0.46410	0.21990	0.32060	0.35080	0.09150	0.48920	0.18170	0.47230	0.45730	0.70790	0.85320	0.70300	0.32690	0.20960	0.32240	0.49080	0.25140	0.45750	0.49070	0.64780	0.71240	0.46190	0.30760	0.34870	0.18140	0.29120	0.36420	0.30430	0.29380	0.49080	0.17470	0.29160	0.12920	0.43480	0.08350	0.41500	0.15350	0.37580	0.16120	0.48820	0.32290	0.13710	0.13760	0.09550	0.28840	0.38950	0.07960	0.20590	0.07840	0.23770	0.22250	0.59210	0.16830	0.48030	0.07750	0.31920	0.34850	0.36070	0.45570	0.35400	0.12350	0.07580	0.12600	0.30710	0.16930	0.38730	0.35550	0.28500	0.26820	0.34350	0.34170	0.11010	0.35830	0.07590
21 = 19:31:23	17916	301	0.07910	0.25040	0.16180	0.46850	0.48580	0.49900	0.33500	0.39180	0.42510	0.51150	0.25500	0.51390	0.07450	0.12020	0.40050	0.48150	0.28640	0.52110	0.35420	0.47620	0.09510	0.36400	0.49970	0.24090	0.35040	0.38830	0.09350	0.52840	0.19500	0.51640	0.49580	0.76620	0.90920	0.75990	0.35040	0.22730	0.35350	0.53770	0.27800	0.49240	0.53130	0.70070	0.76830	0.50250	0.33480	0.38080	0.19910	0.32020	0.40010	0.34460	0.32490	0.53410	0.18220	0.32450	0.13570	0.47430	0.08430	0.45380	0.16320	0.42030	0.17350	0.53130	0.34680	0.14600	0.15110	0.09810	0.30680	0.42460	0.08050	0.22620	0.07990	0.25780	0.24850	0.64850	0.18550	0.52900	0.07790	0.34490	0.37980	0.40360	0.50330	0.38900	0.12920	0.07610	0.13250	0.33750	0.18570	0.42370	0.39070	0.31400	0.29050	0.37330	0.37630	0.11360	0.38900	0.07640
22 = 19:45:33	18766	301	0.07860	0.27610	0.17570	0.51470	0.52710	0.54270	0.36730	0.42480	0.47290	0.55310	0.28080	0.56310	0.07400	0.12730	0.44610	0.53050	0.36660	0.56840	0.38230	0.51680	0.09760	0.40190	0.53410	0.26070	0.38080	0.42030	0.09580	0.57750	0.20960	0.55850	0.54100	0.82090	0.97150	0.81010	0.37860	0.24600	0.38300	0.58540	0.31230	0.53500	0.57630	0.74940	0.81980	0.53920	0.37070	0.41120	0.21860	0.35290	0.43540	0.37620	0.35840	0.57700	0.21830	0.35540	0.14410	0.51890	0.08630	0.49420	0.17720	0.46130	0.19010	0.57960	0.37690	0.15650	0.20410	0.10020	0.33420	0.46320	0.08120	0.24250	0.07880	0.28420	0.26440	0.70440	0.19970	0.57820	0.07830	0.37910	0.41640	0.44260	0.55800	0.42660	0.13850	0.07600	0.14090	0.37340	0.19830	0.46170	0.43090	0.34610	0.32090	0.40690	0.41680	0.11810	0.42320	0.07690
23 = 19:59:40	19613	300	0.07920	0.29670	0.19130	0.56010	0.57350	0.58530	0.40520	0.46880	0.52180	0.59710	0.31550	0.62240	0.07340	0.13410	0.48330	0.57790	0.31740	0.62050	0.42140	0.56830	0.10010	0.44630	0.58480	0.28660	0.41090	0.45220	0.09840	0.62340	0.22720	0.59830	0.58320	0.87790	1.01100	0.86480	0.41580	0.27400	0.41580	0.62930	0.34340	0.57260	0.62130	0.80530	0.87550	0.58740	0.41240	0.45280	0.23890	0.40190	0.47280	0.41720	0.39480	0.61760	0.26140	0.39280	0.15340	0.56280	0.08700	0.53680	0.18950	0.51940	0.20540	0.61380	0.41160	0.16800	0.16690	0.10280	0.36370	0.51230	0.08230	0.26730	0.08130	0.31280	0.29080	0.74780	0.21620	0.62740	0.07880	0.41170	0.45190	0.48000	0.60770	0.46560	0.14600	0.07670	0.15280	0.40500	0.21510	0.49540	0.46310	0.38240	0.35200	0.44150	0.45540	0.12360	0.46560	0.07580
24 = 20:13:46	20459	301	0.07860	0.32680	0.20730	0.60940	0.62510	0.63580	0.43950	0.50550	0.57760	0.64280	0.34760	0.67340	0.07370	0.14190	0.52740	0.63390	0.49810	0.67480	0.46260	0.61620	0.10260	0.48270	0.63260	0.31490	0.44900	0.49000	0.10280	0.67040	0.24080	0.63520	0.62800	0.92640	1.03570	0.91790	0.45000	0.30130	0.45390	0.68250	0.37530	0.61710	0.66890	0.85640	0.92480	0.63050	0.45240	0.49340	0.26660	0.44200	0.50930	0.46090	0.43470	0.66320	0.21400	0.43080	0.16280	0.60900	0.08870	0.58440	0.20710	0.56780	0.22460	0.66120	0.45000	0.17830	0.17830	0.10870	0.39780	0.55030	0.08270	0.29560	0.08160	0.34430	0.32430	0.80190	0.23370	0.66860	0.07860	0.44810	0.49340	0.52070	0.66420	0.50770	0.15710	0.07690	0.16730	0.44640	0.23500	0.53820	0.50430	0.42010	0.38330	0.48320	0.50110	0.13100	0.51090	0.07600
25 = 20:27:52	21305	300	0.07910	0.36060	0.22840	0.66060	0.67490	0.68390	0.47980	0.54400	0.62500	0.68460	0.38210	0.72000	0.07390	0.14690	0.57170	0.68730	0.40560	0.72020	0.49690	0.66450	0.10480	0.51510	0.67320	0.34010	0.49120	0.53880	0.10550	0.72160	0.26470	0.68570	0.67770	0.97050	1.04420	0.96930	0.48320	0.33140	0.50110	0.73180	0.41810	0.66220	0.71840	0.90810	0.98090	0.67170	0.48900	0.52740	0.29140	0.47810	0.55870	0.50380	0.47450	0.71130	0.27400	0.48180	0.17540	0.66100	0.09120	0.63230	0.22040	0.62130	0.25070	0.70590	0.48640	0.19330	0.20290	0.11180	0.43290	0.59930	0.08450	0.32300	0.08310	0.37600	0.36770	0.85820	0.26110	0.73330	0.07910	0.48400	0.53310	0.57090	0.72210	0.55610	0.16720	0.07640	0.18210	0.49060	0.25850	0.58980	0.55060	0.46430	0.42540	0.52670	0.54630	0.13910	0.55230	0.07520
26 = 20:41:58	22151	303	0.07910	0.39790	0.24830	0.71730	0.73140	0.73280	0.51980	0.58350	0.67880	0.73400	0.41740	0.77290	0.07470	0.15810	0.62170	0.73930	0.33640	0.77170	0.53510	0.71300	0.10720	0.56630	0.71500	0.37190	0.53140	0.58010	0.11000	0.77220	0.28950	0.73360	0.73050	0.99750	1.05160	1.01110	0.52220	0.36620	0.53990	0.78530	0.45930	0.70420	0.77100	0.95340	1.02480	0.71660	0.53220	0.56670	0.32460	0.52690	0.59980	0.54900	0.51730	0.75330	0.26620	0.52170	0.19020	0.71220	0.09240	0.68300	0.24300	0.68290	0.27170	0.75430	0.52560	0.20820	0.28250	0.11490	0.47200	0.64060	0.08450	0.35810	0.08350	0.41350	0.40200	0.91440	0.28470	0.78460	0.07840	0.52820	0.57480	0.61790	0.77760	0.59560	0.18010	0.07590	0.19880	0.52990	0.28480	0.63220	0.59320	0.50040	0.46140	0.56050	0.59770	0.14590	0.59390	0.07680
