[config file info]
Comm_Screen = ",,,,,"
Analysis_Set = "A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A"
Ref_Type = "single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref"
Wells_In_Use = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"

[Plate_Barcodes]

[Meas_Info]

[Flor:]

[Flor2:]

[Lumin:]

[Data:]
Read = DateTime	RunT[s]	Temp	Well_1	Well_2	Well_3	Well_4	Well_5	Well_6	Well_7	Well_8	Well_9	Well_10	Well_11	Well_12	Well_13	Well_14	Well_15	Well_16	Well_17	Well_18	Well_19	Well_20	Well_21	Well_22	Well_23	Well_24	Well_25	Well_26	Well_27	Well_28	Well_29	Well_30	Well_31	Well_32	Well_33	Well_34	Well_35	Well_36	Well_37	Well_38	Well_39	Well_40	Well_41	Well_42	Well_43	Well_44	Well_45	Well_46	Well_47	Well_48	Well_49	Well_50	Well_51	Well_52	Well_53	Well_54	Well_55	Well_56	Well_57	Well_58	Well_59	Well_60	Well_61	Well_62	Well_63	Well_64	Well_65	Well_66	Well_67	Well_68	Well_69	Well_70	Well_71	Well_72	Well_73	Well_74	Well_75	Well_76	Well_77	Well_78	Well_79	Well_80	Well_81	Well_82	Well_83	Well_84	Well_85	Well_86	Well_87	Well_88	Well_89	Well_90	Well_91	Well_92	Well_93	Well_94	Well_95	Well_96
1 = 14:46:56	848	298	0.12370	0.15520	0.13830	0.13010	0.10960	0.08170	0.11730	0.08000	0.17030	0.14500	0.09350	0.14820	0.07960	0.14340	0.12930	0.10170	0.14600	0.10310	0.08500	0.10510	0.09700	0.13720	0.10830	0.10650	0.17150	0.14070	0.13490	0.11710	0.10720	0.08760	0.14490	0.15060	0.15170	0.15340	0.13740	0.13500	0.13440	0.08260	0.08030	0.11170	0.10150	0.09580	0.14240	0.09340	0.08740	0.10260	0.13290	0.13930	0.20810	0.13380	0.09010	0.11110	0.12900	0.11640	0.17940	0.08450	0.18800	0.16470	0.17200	0.20860	0.09080	0.15250	0.10180	0.12380	0.10100	0.14370	0.08610	0.12690	0.13660	0.13520	0.08460	0.13280	0.13180	0.12760	0.12830	0.12630	0.14050	0.08560	0.15320	0.14800	0.15730	0.08930	0.13530	0.12150	0.09320	0.11040	0.08950	0.09770	0.14100	0.11860	0.11660	0.11550	0.13460	0.12500	0.14080	0.08160
2 = 15:01:30	1722	300	0.10680	0.15290	0.13590	0.13000	0.10710	0.08220	0.11550	0.07950	0.16470	0.14470	0.09180	0.14730	0.07890	0.14090	0.12890	0.10190	0.14190	0.10120	0.08430	0.10310	0.09660	0.13360	0.10830	0.10470	0.18280	0.14000	0.13530	0.11400	0.10650	0.08160	0.15250	0.15060	0.15090	0.14680	0.13180	0.15410	0.13190	0.08100	0.07880	0.10980	0.10170	0.09560	0.13780	0.09070	0.08740	0.10050	0.12800	0.13790	0.18310	0.13080	0.09020	0.10820	0.12710	0.11430	0.17500	0.08620	0.18830	0.16180	0.16840	0.21450	0.08880	0.14910	0.10210	0.12080	0.10090	0.14090	0.08420	0.12790	0.13810	0.13490	0.08200	0.13050	0.11270	0.12530	0.13040	0.12640	0.13680	0.08510	0.14720	0.14670	0.15900	0.08690	0.12550	0.12970	0.09270	0.10860	0.08910	0.10430	0.22110	0.17560	0.11710	0.11460	0.13510	0.12220	0.13790	0.07890
3 = 15:16:04	2597	298	0.11710	0.14650	0.14130	0.13080	0.10700	0.07950	0.11730	0.07840	0.17090	0.14780	0.09400	0.13730	0.07860	0.13930	0.13250	0.10270	0.13710	0.10020	0.08320	0.10540	0.09430	0.13290	0.10840	0.10440	0.17870	0.13970	0.13700	0.11750	0.10580	0.08330	0.15050	0.15400	0.14350	0.15720	0.13460	0.13480	0.13210	0.08170	0.07910	0.10840	0.10100	0.09570	0.13830	0.09000	0.08650	0.09940	0.12800	0.13920	0.20410	0.13030	0.08920	0.10620	0.12820	0.11400	0.17970	0.08280	0.18540	0.15350	0.17240	0.22270	0.08860	0.15010	0.10360	0.11790	0.10190	0.14230	0.08580	0.13520	0.14300	0.13700	0.08290	0.13560	0.13330	0.12240	0.13440	0.12520	0.15320	0.11580	0.14580	0.15280	0.16190	0.08560	0.12550	0.12840	0.09290	0.11460	0.09400	0.13560	0.30390	0.24440	0.12810	0.11290	0.13510	0.12310	0.13870	0.07990
4 = 15:30:38	3471	298	0.11680	0.14610	0.14370	0.13090	0.10940	0.07990	0.11820	0.07820	0.17390	0.14970	0.09420	0.13850	0.07910	0.14110	0.13650	0.10570	0.13790	0.09820	0.08270	0.10760	0.09570	0.13570	0.11030	0.10470	0.19020	0.14650	0.14020	0.11940	0.10880	0.08220	0.15470	0.15750	0.15180	0.16010	0.13830	0.13040	0.13570	0.08130	0.08070	0.10890	0.10100	0.09700	0.14180	0.09180	0.08790	0.09970	0.12790	0.14090	0.19730	0.13240	0.09100	0.11250	0.13070	0.11470	0.18470	0.08700	0.18490	0.15610	0.17250	0.20150	0.08940	0.15960	0.10600	0.12010	0.10370	0.15100	0.08720	0.14230	0.15040	0.13940	0.08250	0.13930	0.13720	0.12180	0.13410	0.12960	0.17510	0.13730	0.14840	0.15840	0.16910	0.09070	0.12350	0.12100	0.09600	0.13490	0.11260	0.15730	0.34970	0.28890	0.14300	0.11660	0.13870	0.12330	0.14080	0.07980
5 = 15:45:13	4345	298	0.11720	0.14550	0.14480	0.13370	0.10950	0.08030	0.12070	0.07860	0.17230	0.14790	0.09230	0.14850	0.07910	0.14630	0.14070	0.10740	0.13940	0.09790	0.08250	0.10910	0.09720	0.13990	0.11190	0.10520	0.18500	0.15080	0.14210	0.12110	0.10840	0.08290	0.16120	0.16520	0.14810	0.16360	0.14110	0.13810	0.13760	0.08180	0.07990	0.11020	0.10180	0.09720	0.14800	0.09130	0.08760	0.10070	0.13000	0.14620	0.19470	0.13580	0.08980	0.11140	0.13520	0.11780	0.19390	0.08460	0.18380	0.15550	0.17820	0.21930	0.09000	0.16740	0.10840	0.12130	0.10530	0.15770	0.08740	0.14860	0.15720	0.14430	0.08320	0.14360	0.12850	0.12500	0.13830	0.12720	0.20790	0.17510	0.15800	0.16090	0.16960	0.08870	0.12990	0.11600	0.09560	0.14260	0.11990	0.19090	0.39560	0.33390	0.15910	0.11780	0.14150	0.12470	0.14530	0.08080
6 = 15:59:48	5221	300	0.11840	0.14760	0.14730	0.13810	0.11060	0.08080	0.12230	0.07970	0.17980	0.15330	0.09190	0.15270	0.07900	0.15080	0.14670	0.10980	0.14250	0.09840	0.08360	0.11310	0.09720	0.14740	0.11540	0.10640	0.19230	0.15600	0.14880	0.12240	0.11230	0.08230	0.16910	0.17180	0.15510	0.16800	0.14410	0.14820	0.14290	0.08220	0.07990	0.11300	0.10190	0.09860	0.15430	0.09130	0.08890	0.10310	0.13390	0.15360	0.19940	0.14130	0.08980	0.11480	0.13560	0.12120	0.20680	0.08570	0.19180	0.15860	0.18230	0.22840	0.09030	0.17550	0.11040	0.12420	0.10670	0.16600	0.08780	0.15780	0.16530	0.15050	0.08350	0.14930	0.11830	0.12810	0.14210	0.13150	0.22380	0.19850	0.15860	0.16960	0.17850	0.08880	0.13230	0.11880	0.09690	0.15130	0.12540	0.20950	0.41410	0.35860	0.16960	0.12020	0.14800	0.12640	0.15000	0.08070
7 = 16:14:23	6095	298	0.11590	0.15240	0.15480	0.14300	0.11540	0.08050	0.12960	0.07750	0.18630	0.15840	0.09400	0.15790	0.07890	0.15860	0.15100	0.11080	0.14800	0.09840	0.08330	0.11550	0.09780	0.15490	0.11820	0.10740	0.20430	0.16780	0.15090	0.12640	0.10990	0.08410	0.17780	0.18120	0.15450	0.17620	0.15040	0.14690	0.14690	0.08180	0.07930	0.11530	0.10400	0.10000	0.16000	0.09200	0.08880	0.10660	0.13570	0.16320	0.21380	0.14320	0.09140	0.11370	0.13710	0.12610	0.22190	0.08570	0.19680	0.15980	0.18770	0.25250	0.09020	0.18630	0.11270	0.12690	0.10930	0.17410	0.08780	0.16670	0.17640	0.15790	0.08300	0.15480	0.13130	0.13390	0.14530	0.13260	0.23920	0.21460	0.16810	0.17720	0.18510	0.08500	0.13580	0.13990	0.09730	0.16120	0.13180	0.22400	0.42710	0.37750	0.17500	0.12510	0.15280	0.13010	0.15400	0.07970
8 = 16:28:56	6969	298	0.10910	0.15940	0.16110	0.15130	0.11520	0.08260	0.13300	0.07960	0.19690	0.16940	0.09170	0.16640	0.07880	0.16740	0.15760	0.11460	0.15400	0.09960	0.08440	0.12110	0.10100	0.16290	0.12230	0.10960	0.20700	0.17470	0.16230	0.12990	0.11480	0.08160	0.19190	0.18900	0.16570	0.18570	0.16100	0.16250	0.15220	0.08200	0.07970	0.11950	0.10660	0.10200	0.16890	0.09230	0.08940	0.10940	0.14170	0.17480	0.22100	0.15170	0.08970	0.11710	0.13660	0.13270	0.24010	0.08560	0.20910	0.16470	0.19050	0.26790	0.09020	0.20030	0.11680	0.12960	0.11110	0.18500	0.08830	0.17940	0.18800	0.16470	0.08360	0.16220	0.14160	0.13830	0.15340	0.13560	0.24160	0.21440	0.17040	0.19180	0.19340	0.08430	0.13890	0.13650	0.09720	0.16760	0.13150	0.22700	0.43550	0.38750	0.17540	0.12660	0.15960	0.13430	0.16160	0.08020
9 = 16:43:32	7845	298	0.11190	0.16410	0.17000	0.16380	0.11850	0.08000	0.13690	0.08090	0.21440	0.18000	0.09230	0.16080	0.07910	0.17900	0.16790	0.11860	0.15990	0.10110	0.08370	0.12660	0.10340	0.17010	0.12560	0.11330	0.22350	0.18020	0.16530	0.13670	0.11590	0.08190	0.20060	0.20090	0.17430	0.19970	0.16720	0.14900	0.16050	0.08160	0.07930	0.12520	0.10770	0.10180	0.17910	0.09490	0.09060	0.10990	0.14910	0.18430	0.22370	0.15420	0.09140	0.11810	0.14830	0.13220	0.25510	0.08330	0.22920	0.17490	0.19950	0.27060	0.09210	0.21420	0.11910	0.13490	0.11580	0.20140	0.08860	0.19020	0.19960	0.17140	0.08380	0.17300	0.12800	0.14460	0.15650	0.13780	0.26010	0.23310	0.17910	0.20170	0.20600	0.09000	0.14810	0.11100	0.09910	0.17900	0.13930	0.24350	0.44390	0.40580	0.18460	0.13180	0.16290	0.13830	0.16910	0.07890
10 = 16:58:08	8720	298	0.11520	0.17320	0.17620	0.17070	0.12120	0.08020	0.14140	0.08150	0.22420	0.18960	0.09250	0.18190	0.07880	0.19220	0.17590	0.12140	0.16740	0.10210	0.08410	0.13030	0.10490	0.17950	0.12940	0.11620	0.23410	0.19160	0.17390	0.14020	0.11680	0.08220	0.21390	0.21080	0.18330	0.20690	0.17490	0.17050	0.16850	0.08250	0.07940	0.12880	0.11210	0.10410	0.18810	0.09470	0.09240	0.11250	0.15370	0.19660	0.24780	0.16130	0.08980	0.12140	0.15270	0.14030	0.27520	0.08460	0.24280	0.17930	0.20500	0.30310	0.09300	0.23140	0.12400	0.14010	0.11900	0.21240	0.08930	0.20600	0.21700	0.18330	0.08350	0.18110	0.12510	0.15060	0.16280	0.14220	0.26630	0.23470	0.18810	0.21400	0.21900	0.08420	0.15160	0.13660	0.09850	0.18100	0.13540	0.24550	0.44730	0.41110	0.19010	0.13680	0.17120	0.14350	0.17880	0.08030
11 = 17:12:43	9596	298	0.11780	0.18530	0.19070	0.17930	0.12940	0.08050	0.15410	0.08020	0.24370	0.20400	0.09490	0.20550	0.07910	0.21010	0.18780	0.12530	0.17970	0.10540	0.08460	0.13750	0.10730	0.19290	0.13620	0.12130	0.23810	0.20920	0.18520	0.14650	0.12190	0.08400	0.23170	0.22520	0.18820	0.21940	0.18800	0.17590	0.17890	0.08230	0.07950	0.13390	0.11430	0.10750	0.20150	0.09780	0.09360	0.11740	0.16670	0.20920	0.25860	0.16920	0.08900	0.12360	0.15770	0.15070	0.29940	0.08680	0.25290	0.19400	0.22100	0.31110	0.09320	0.24680	0.12880	0.14650	0.12110	0.22760	0.09150	0.21960	0.23760	0.19580	0.08580	0.19530	0.13580	0.15840	0.17570	0.14370	0.27110	0.23440	0.19790	0.22710	0.23180	0.09040	0.16910	0.11730	0.09920	0.18750	0.13260	0.24500	0.44990	0.42010	0.19830	0.14280	0.17850	0.14830	0.19120	0.08130
12 = 17:27:19	10471	298	0.11670	0.19480	0.20210	0.19100	0.13000	0.08110	0.15720	0.07990	0.25770	0.22270	0.09470	0.21090	0.07880	0.22660	0.20210	0.13170	0.18940	0.10520	0.08520	0.14460	0.11150	0.20200	0.14360	0.12570	0.25190	0.22590	0.20260	0.15270	0.12920	0.08230	0.24970	0.23690	0.20480	0.23430	0.19890	0.18350	0.19200	0.08340	0.07940	0.13990	0.11730	0.10960	0.21670	0.09900	0.09500	0.12180	0.17930	0.22880	0.26510	0.18290	0.09300	0.12880	0.16550	0.15600	0.33150	0.08540	0.27670	0.19940	0.23350	0.34610	0.09430	0.26900	0.13430	0.15510	0.12610	0.24810	0.09260	0.24020	0.26080	0.20910	0.08570	0.20600	0.13890	0.16630	0.18460	0.14850	0.27430	0.23250	0.21010	0.24380	0.24750	0.08590	0.17280	0.11750	0.09960	0.18840	0.13410	0.24900	0.46140	0.42380	0.20790	0.15220	0.18890	0.15840	0.20440	0.08080
13 = 17:41:45	11337	298	0.11640	0.21310	0.21870	0.20440	0.14030	0.08100	0.16920	0.07930	0.28300	0.24580	0.10050	0.20750	0.07960	0.24910	0.21850	0.13790	0.20420	0.10740	0.08690	0.15260	0.11390	0.21850	0.15200	0.13370	0.26440	0.24530	0.20840	0.16100	0.13540	0.08420	0.27380	0.24950	0.21830	0.25650	0.21610	0.17870	0.20290	0.08390	0.08100	0.14640	0.12350	0.11280	0.23590	0.10350	0.09600	0.12610	0.19320	0.25110	0.27750	0.19750	0.09170	0.13590	0.17630	0.16530	0.35830	0.08670	0.29980	0.21720	0.24140	0.35930	0.09850	0.29440	0.14200	0.16430	0.13280	0.26920	0.09380	0.26250	0.28710	0.22410	0.08720	0.22550	0.14320	0.17540	0.18910	0.15610	0.27440	0.22750	0.21730	0.26340	0.26640	0.09330	0.18290	0.10640	0.10040	0.19290	0.13030	0.24250	0.46690	0.42770	0.22040	0.16200	0.20210	0.16610	0.21850	0.08030
14 = 17:56:17	12209	298	0.11310	0.22870	0.23390	0.22400	0.14540	0.08270	0.17870	0.07870	0.30920	0.27280	0.10230	0.22310	0.07900	0.27840	0.23760	0.14690	0.22180	0.10990	0.08630	0.16360	0.11920	0.23800	0.16130	0.13910	0.27430	0.26990	0.22640	0.17260	0.13830	0.08380	0.29910	0.27010	0.23400	0.27690	0.22490	0.18230	0.22010	0.08420	0.07950	0.15360	0.12830	0.11660	0.25630	0.10630	0.09960	0.13080	0.20740	0.27580	0.31040	0.20230	0.09370	0.13820	0.18840	0.17260	0.39820	0.08560	0.33250	0.22720	0.25680	0.39960	0.10000	0.32840	0.15100	0.17440	0.14110	0.29910	0.09510	0.29280	0.31690	0.24310	0.08550	0.24590	0.15590	0.18780	0.20940	0.16670	0.29090	0.22420	0.23720	0.28880	0.29360	0.08500	0.19410	0.12550	0.11170	0.21320	0.13920	0.24640	0.48440	0.44140	0.24010	0.16830	0.21590	0.18120	0.23640	0.08080
15 = 18:10:49	13081	298	0.11530	0.24540	0.25230	0.24120	0.15230	0.08160	0.19250	0.08010	0.33630	0.29620	0.10110	0.23900	0.07950	0.30410	0.25740	0.15600	0.24010	0.11320	0.08830	0.17350	0.12460	0.25720	0.17070	0.14630	0.30470	0.29340	0.24740	0.18890	0.14080	0.08270	0.32890	0.28830	0.25340	0.29500	0.23890	0.19340	0.23670	0.08460	0.07990	0.16490	0.13340	0.11880	0.27940	0.10840	0.10220	0.13550	0.22870	0.30340	0.32460	0.21780	0.09630	0.14800	0.20180	0.18390	0.43850	0.08590	0.35500	0.24190	0.27270	0.43980	0.10340	0.36350	0.15830	0.18690	0.14830	0.33250	0.09730	0.32360	0.35350	0.26040	0.08670	0.26320	0.14970	0.20100	0.22200	0.17440	0.30150	0.23260	0.25730	0.31540	0.31680	0.08520	0.20950	0.12830	0.12260	0.23770	0.15340	0.25740	0.50090	0.44260	0.26290	0.18000	0.23310	0.19150	0.25240	0.08080
16 = 18:25:21	13953	298	0.11460	0.26600	0.27040	0.26110	0.16420	0.08090	0.20810	0.08120	0.36760	0.32510	0.10160	0.28110	0.07990	0.33380	0.27820	0.16600	0.25970	0.11750	0.08920	0.18420	0.13230	0.28270	0.18350	0.15680	0.32290	0.32020	0.26930	0.19350	0.14560	0.08240	0.35800	0.30850	0.27150	0.31470	0.25680	0.23060	0.25490	0.08510	0.08050	0.17400	0.14090	0.12280	0.30060	0.11140	0.10360	0.14470	0.25230	0.32820	0.33350	0.23610	0.09500	0.15250	0.21820	0.19330	0.48020	0.08600	0.39140	0.25790	0.29880	0.47340	0.10460	0.39790	0.16800	0.19850	0.15710	0.36200	0.09970	0.35090	0.39250	0.28450	0.09010	0.28370	0.15450	0.21420	0.23190	0.18460	0.30930	0.23180	0.26950	0.34190	0.33200	0.09060	0.22600	0.10820	0.10490	0.22840	0.14150	0.25300	0.51930	0.45390	0.27630	0.19030	0.24860	0.20630	0.27660	0.08220
17 = 18:39:53	14825	298	0.11640	0.29240	0.29450	0.28390	0.17370	0.08250	0.22280	0.07900	0.40120	0.36070	0.10940	0.29070	0.07890	0.36860	0.30340	0.17310	0.28460	0.12020	0.09000	0.19360	0.13700	0.30740	0.19600	0.16640	0.34070	0.35340	0.29010	0.20770	0.15150	0.08470	0.39030	0.32720	0.29390	0.33880	0.27440	0.22510	0.27590	0.08610	0.07990	0.18360	0.14690	0.12700	0.32790	0.11620	0.10650	0.14990	0.27600	0.36110	0.35600	0.25210	0.09580	0.15890	0.23370	0.20800	0.51740	0.08600	0.42830	0.27670	0.31950	0.50550	0.10740	0.44330	0.17970	0.21340	0.16710	0.40140	0.10130	0.39040	0.43370	0.31070	0.08910	0.31120	0.13610	0.22860	0.24880	0.19530	0.32460	0.23030	0.28580	0.37590	0.36480	0.09400	0.24520	0.10080	0.10340	0.23730	0.13650	0.25310	0.54260	0.46910	0.30370	0.20480	0.27090	0.22170	0.29880	0.07950
18 = 18:54:40	15712	298	0.11190	0.31850	0.32210	0.31260	0.18650	0.08120	0.24670	0.07890	0.44520	0.40190	0.11040	0.31770	0.07870	0.41100	0.33380	0.18700	0.31130	0.12630	0.09060	0.21130	0.14520	0.34110	0.21050	0.17850	0.35390	0.38640	0.31450	0.22650	0.14960	0.08450	0.43040	0.35080	0.32100	0.36950	0.29840	0.23850	0.30070	0.08670	0.08010	0.20150	0.15510	0.13210	0.36210	0.12110	0.11170	0.15870	0.30710	0.40630	0.39060	0.26790	0.09410	0.17150	0.25460	0.22500	0.56280	0.08780	0.46910	0.29970	0.34120	0.55660	0.11200	0.49210	0.19150	0.23200	0.17810	0.44880	0.10550	0.43200	0.47670	0.34140	0.08940	0.34440	0.16580	0.24980	0.27070	0.20590	0.36350	0.25170	0.31820	0.41340	0.39270	0.09060	0.26480	0.10880	0.14110	0.29790	0.17300	0.27710	0.58150	0.49450	0.34650	0.22150	0.29360	0.24290	0.32580	0.07980
19 = 19:09:13	16586	298	0.12020	0.35330	0.35540	0.34580	0.19850	0.08110	0.26710	0.08130	0.49470	0.45110	0.11050	0.36740	0.07920	0.45500	0.36580	0.20110	0.34230	0.13120	0.09180	0.22980	0.15560	0.37810	0.22980	0.19230	0.38410	0.42750	0.34770	0.24630	0.15520	0.08310	0.47410	0.37920	0.35300	0.39590	0.32010	0.27910	0.32790	0.08740	0.07970	0.21790	0.16770	0.13890	0.39420	0.12720	0.11650	0.16910	0.34770	0.45050	0.42870	0.29640	0.09550	0.18270	0.26870	0.24070	0.60800	0.08780	0.51290	0.32090	0.37270	0.61320	0.11580	0.53570	0.20630	0.25240	0.19030	0.48950	0.10830	0.47730	0.53280	0.37160	0.09210	0.37610	0.16810	0.27750	0.28880	0.22030	0.37370	0.25820	0.34130	0.45160	0.42360	0.08950	0.29250	0.12380	0.14290	0.32030	0.17640	0.28130	0.61080	0.50890	0.37340	0.23570	0.32340	0.26230	0.35740	0.08060
20 = 19:23:47	17460	298	0.11780	0.38560	0.38490	0.37600	0.21280	0.08100	0.28620	0.07890	0.53430	0.49070	0.11740	0.39110	0.07860	0.49230	0.39570	0.21590	0.36890	0.13710	0.09420	0.24530	0.16520	0.41060	0.24470	0.20610	0.41220	0.46650	0.37350	0.26670	0.16420	0.08360	0.51520	0.40810	0.38300	0.42310	0.34590	0.28850	0.35310	0.08830	0.08040	0.23370	0.17660	0.14590	0.42390	0.13290	0.11970	0.17650	0.37740	0.48580	0.45170	0.31460	0.09810	0.18860	0.28800	0.26060	0.66040	0.08780	0.55080	0.34330	0.40280	0.64630	0.12220	0.58740	0.22480	0.27190	0.20620	0.52140	0.11050	0.50580	0.57520	0.40390	0.09310	0.40550	0.17600	0.29610	0.31130	0.22980	0.39120	0.24540	0.36420	0.48890	0.45380	0.09500	0.31040	0.10360	0.11250	0.30270	0.15380	0.27090	0.64090	0.52680	0.40090	0.24770	0.34800	0.28580	0.38690	0.08030
21 = 19:38:21	18333	298	0.11550	0.42510	0.41610	0.41360	0.22840	0.08080	0.31530	0.08060	0.58160	0.53370	0.11890	0.43640	0.07880	0.53810	0.43540	0.23000	0.40210	0.14500	0.09400	0.26990	0.17700	0.44830	0.26760	0.22070	0.43430	0.51070	0.40350	0.29010	0.15830	0.08420	0.55900	0.43850	0.41730	0.46040	0.36940	0.31760	0.38290	0.08950	0.08010	0.25250	0.18820	0.15000	0.46230	0.14000	0.12650	0.18690	0.41930	0.53820	0.48840	0.33840	0.09920	0.20100	0.31880	0.28140	0.70630	0.08960	0.59140	0.37320	0.43910	0.70810	0.12870	0.64030	0.24030	0.30030	0.22390	0.57220	0.11480	0.56730	0.62750	0.43970	0.09320	0.44840	0.18060	0.32810	0.33430	0.25450	0.41450	0.23590	0.39220	0.52830	0.49020	0.09360	0.33910	0.11840	0.11180	0.31640	0.14810	0.27190	0.68280	0.54040	0.43710	0.25940	0.37490	0.31480	0.42110	0.07840
22 = 19:52:55	19207	298	0.12060	0.46670	0.45610	0.45640	0.25290	0.07920	0.34960	0.07880	0.62800	0.58470	0.12590	0.47170	0.07870	0.59050	0.47290	0.25050	0.44220	0.15190	0.09720	0.29360	0.19270	0.49450	0.29080	0.24050	0.46440	0.55520	0.44460	0.31630	0.16670	0.08710	0.61440	0.47280	0.45600	0.49430	0.40330	0.32930	0.41710	0.09060	0.07940	0.27900	0.20230	0.16070	0.50290	0.14970	0.13250	0.20340	0.46110	0.58570	0.51100	0.37040	0.10090	0.21430	0.34840	0.30690	0.75950	0.08710	0.64280	0.40940	0.47510	0.74920	0.13700	0.69090	0.26320	0.32490	0.24440	0.62520	0.11930	0.61250	0.69150	0.48290	0.09730	0.48370	0.17220	0.36540	0.36310	0.26980	0.44740	0.23620	0.43170	0.58020	0.53020	0.08960	0.37420	0.12730	0.12010	0.34460	0.15110	0.27840	0.71580	0.56330	0.48100	0.26990	0.41340	0.34670	0.45720	0.08050
23 = 20:07:29	20081	298	0.11210	0.50810	0.49260	0.49000	0.27690	0.08130	0.37860	0.07950	0.67520	0.63110	0.13230	0.50600	0.07860	0.63650	0.50980	0.26960	0.47960	0.16160	0.09910	0.31570	0.20650	0.53240	0.31840	0.26020	0.50680	0.59330	0.48010	0.34260	0.17740	0.08630	0.65490	0.50320	0.49560	0.52990	0.43210	0.35190	0.45390	0.09110	0.07980	0.30300	0.21860	0.17100	0.54190	0.15860	0.14040	0.21540	0.51100	0.64280	0.54570	0.39850	0.10060	0.22990	0.37900	0.33610	0.81030	0.09070	0.68370	0.43710	0.51350	0.80000	0.14560	0.74680	0.28850	0.35380	0.26580	0.67210	0.12520	0.66870	0.73470	0.52340	0.09770	0.54070	0.18860	0.40360	0.38830	0.28750	0.47170	0.21950	0.46060	0.62150	0.56460	0.09050	0.40480	0.12260	0.11420	0.35590	0.14850	0.27750	0.75320	0.58620	0.51870	0.30130	0.44770	0.37590	0.49970	0.08010
24 = 20:22:02	20955	298	0.10840	0.55570	0.53550	0.53290	0.29950	0.08150	0.41270	0.07940	0.73440	0.69130	0.13930	0.55680	0.07910	0.69000	0.55370	0.29280	0.52310	0.17400	0.10190	0.34630	0.22690	0.57930	0.34370	0.28370	0.53490	0.64390	0.51840	0.38040	0.19470	0.08690	0.70950	0.54310	0.54380	0.56820	0.46610	0.38880	0.49420	0.09400	0.08080	0.32750	0.23640	0.18390	0.58210	0.17000	0.14860	0.23430	0.55860	0.68670	0.58730	0.42950	0.10410	0.24500	0.41230	0.37010	0.85680	0.09050	0.72750	0.47450	0.54970	0.85360	0.15340	0.79630	0.31460	0.38780	0.29220	0.71590	0.13150	0.70760	0.80330	0.55970	0.10260	0.56860	0.20660	0.44630	0.42340	0.31320	0.51000	0.22330	0.50510	0.66570	0.60650	0.09400	0.44990	0.11560	0.11710	0.37830	0.14810	0.28630	0.80200	0.61830	0.56270	0.33130	0.48750	0.42210	0.53770	0.08120
25 = 20:36:36	21828	298	0.10940	0.59980	0.58050	0.57760	0.33040	0.08110	0.44990	0.08010	0.78470	0.74260	0.14690	0.60330	0.07890	0.74420	0.59810	0.31720	0.56480	0.18540	0.10510	0.37520	0.24580	0.61910	0.37460	0.30820	0.57450	0.69240	0.55950	0.40770	0.18650	0.08750	0.76370	0.58520	0.58620	0.60650	0.50430	0.42780	0.53120	0.09510	0.08040	0.36410	0.25770	0.19800	0.62180	0.18370	0.15900	0.25420	0.61430	0.73710	0.63310	0.46400	0.10570	0.26390	0.44690	0.40430	0.91420	0.09390	0.77960	0.51480	0.59020	0.90150	0.16460	0.85440	0.34070	0.42630	0.31900	0.77090	0.13720	0.77750	0.86420	0.60760	0.10510	0.62560	0.22670	0.48000	0.46040	0.33490	0.55440	0.22300	0.54690	0.71170	0.64910	0.09760	0.48340	0.11340	0.11960	0.41180	0.15380	0.30020	0.84680	0.64740	0.61370	0.42650	0.52090	0.46020	0.58600	0.07980
